Module	Section	Sample Name	Source
Samtools	idxstats	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298303.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298291.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298287.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298284.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298281.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298290.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298302.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298296.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298301.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298286.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298282.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298307.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298299.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298304.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298297.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298285.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298300.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298289.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298280.markdup.sorted.bam.idxstats
Samtools	idxstats	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/samtools/idxstats/SRX298283.markdup.sorted.bam.idxstats
STAR	SummaryLog	SRX298291	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298291.Log.final.out
STAR	SummaryLog	SRX298296	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298296.Log.final.out
STAR	SummaryLog	SRX298280	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298280.Log.final.out
STAR	SummaryLog	SRX298282	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298282.Log.final.out
STAR	SummaryLog	SRX298295	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298295.Log.final.out
STAR	SummaryLog	SRX298286	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298286.Log.final.out
STAR	SummaryLog	SRX298292	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298292.Log.final.out
STAR	SummaryLog	SRX298300	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298300.Log.final.out
STAR	SummaryLog	SRX298287	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298287.Log.final.out
STAR	SummaryLog	SRX298304	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298304.Log.final.out
STAR	SummaryLog	SRX298307	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298307.Log.final.out
STAR	SummaryLog	SRX298293	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298293.Log.final.out
STAR	SummaryLog	SRX298299	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298299.Log.final.out
STAR	SummaryLog	SRX298302	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298302.Log.final.out
STAR	SummaryLog	SRX298290	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298290.Log.final.out
STAR	SummaryLog	SRX298297	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298297.Log.final.out
STAR	SummaryLog	SRX298301	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298301.Log.final.out
STAR	SummaryLog	SRX298303	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298303.Log.final.out
STAR	SummaryLog	SRX298284	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298284.Log.final.out
STAR	SummaryLog	SRX298289	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298289.Log.final.out
STAR	SummaryLog	SRX298283	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298283.Log.final.out
STAR	SummaryLog	SRX298294	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298294.Log.final.out
STAR	SummaryLog	SRX298308	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298308.Log.final.out
STAR	SummaryLog	SRX298298	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298298.Log.final.out
STAR	SummaryLog	SRX298309	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298309.Log.final.out
STAR	SummaryLog	SRX298306	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298306.Log.final.out
STAR	SummaryLog	SRX298285	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298285.Log.final.out
STAR	SummaryLog	SRX298288	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298288.Log.final.out
STAR	SummaryLog	SRX298281	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298281.Log.final.out
STAR	SummaryLog	SRX298305	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/star/SRX298305.Log.final.out
FastQC (raw)	all_sections	SRX298304_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298304_2_fastqc.zip
FastQC (raw)	all_sections	SRX298295_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298295_1_fastqc.zip
FastQC (raw)	all_sections	SRX298281_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298281_1_fastqc.zip
FastQC (raw)	all_sections	SRX298282_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298282_1_fastqc.zip
FastQC (raw)	all_sections	SRX298307_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298307_1_fastqc.zip
FastQC (raw)	all_sections	SRX298305_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298305_1_fastqc.zip
FastQC (raw)	all_sections	SRX298300_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298300_2_fastqc.zip
FastQC (raw)	all_sections	SRX298301_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298301_2_fastqc.zip
FastQC (raw)	all_sections	SRX298288_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298288_2_fastqc.zip
FastQC (raw)	all_sections	SRX298293_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298293_2_fastqc.zip
FastQC (raw)	all_sections	SRX298282_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298282_2_fastqc.zip
FastQC (raw)	all_sections	SRX298308_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298308_1_fastqc.zip
FastQC (raw)	all_sections	SRX298307_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298307_2_fastqc.zip
FastQC (raw)	all_sections	SRX298303_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298303_2_fastqc.zip
FastQC (raw)	all_sections	SRX298292_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298292_2_fastqc.zip
FastQC (raw)	all_sections	SRX298308_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298308_2_fastqc.zip
FastQC (raw)	all_sections	SRX298302_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298302_2_fastqc.zip
FastQC (raw)	all_sections	SRX298296_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298296_1_fastqc.zip
FastQC (raw)	all_sections	SRX298293_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298293_1_fastqc.zip
FastQC (raw)	all_sections	SRX298309_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298309_2_fastqc.zip
FastQC (raw)	all_sections	SRX298295_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298295_2_fastqc.zip
FastQC (raw)	all_sections	SRX298294_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298294_1_fastqc.zip
FastQC (raw)	all_sections	SRX298302_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298302_1_fastqc.zip
FastQC (raw)	all_sections	SRX298297_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298297_2_fastqc.zip
FastQC (raw)	all_sections	SRX298281_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298281_2_fastqc.zip
FastQC (raw)	all_sections	SRX298285_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298285_2_fastqc.zip
FastQC (raw)	all_sections	SRX298283_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298283_1_fastqc.zip
FastQC (raw)	all_sections	SRX298290_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298290_1_fastqc.zip
FastQC (raw)	all_sections	SRX298309_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298309_1_fastqc.zip
FastQC (raw)	all_sections	SRX298288_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298288_1_fastqc.zip
FastQC (raw)	all_sections	SRX298284_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298284_2_fastqc.zip
FastQC (raw)	all_sections	SRX298304_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298304_1_fastqc.zip
FastQC (raw)	all_sections	SRX298294_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298294_2_fastqc.zip
FastQC (raw)	all_sections	SRX298303_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298303_1_fastqc.zip
FastQC (raw)	all_sections	SRX298292_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298292_1_fastqc.zip
FastQC (raw)	all_sections	SRX298287_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298287_2_fastqc.zip
FastQC (raw)	all_sections	SRX298297_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298297_1_fastqc.zip
FastQC (raw)	all_sections	SRX298298_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298298_2_fastqc.zip
FastQC (raw)	all_sections	SRX298300_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298300_1_fastqc.zip
FastQC (raw)	all_sections	SRX298284_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298284_1_fastqc.zip
FastQC (raw)	all_sections	SRX298305_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298305_2_fastqc.zip
FastQC (raw)	all_sections	SRX298280_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298280_2_fastqc.zip
FastQC (raw)	all_sections	SRX298289_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298289_1_fastqc.zip
FastQC (raw)	all_sections	SRX298289_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298289_2_fastqc.zip
FastQC (raw)	all_sections	SRX298291_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298291_1_fastqc.zip
FastQC (raw)	all_sections	SRX298285_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298285_1_fastqc.zip
FastQC (raw)	all_sections	SRX298299_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298299_1_fastqc.zip
FastQC (raw)	all_sections	SRX298296_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298296_2_fastqc.zip
FastQC (raw)	all_sections	SRX298301_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298301_1_fastqc.zip
FastQC (raw)	all_sections	SRX298291_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298291_2_fastqc.zip
FastQC (raw)	all_sections	SRX298287_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298287_1_fastqc.zip
FastQC (raw)	all_sections	SRX298299_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298299_2_fastqc.zip
FastQC (raw)	all_sections	SRX298280_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298280_1_fastqc.zip
FastQC (raw)	all_sections	SRX298283_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298283_2_fastqc.zip
FastQC (raw)	all_sections	SRX298306_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298306_1_fastqc.zip
FastQC (raw)	all_sections	SRX298286_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298286_2_fastqc.zip
FastQC (raw)	all_sections	SRX298286_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298286_1_fastqc.zip
FastQC (raw)	all_sections	SRX298298_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298298_1_fastqc.zip
FastQC (raw)	all_sections	SRX298290_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298290_2_fastqc.zip
FastQC (raw)	all_sections	SRX298306_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/raw/SRX298306_2_fastqc.zip
Cutadapt	all_sections	SRX298280_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298280_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298280_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298280_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298297_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298297_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298306_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298306_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298296_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298296_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298288_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298288_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298288_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298288_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298295_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298295_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298291_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298291_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298299_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298299_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298292_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298292_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298309_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298309_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298284_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298284_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298293_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298293_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298301_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298301_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298290_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298290_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298301_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298301_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298306_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298306_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298309_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298309_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298298_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298298_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298291_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298291_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298308_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298308_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298290_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298290_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298304_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298304_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298296_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298296_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298286_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298286_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298287_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298287_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298281_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298281_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298285_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298285_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298305_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298305_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298308_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298308_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298289_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298289_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298300_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298300_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298284_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298284_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298283_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298283_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298297_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298297_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298300_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298300_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298293_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298293_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298299_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298299_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298302_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298302_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298292_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298292_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298282_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298282_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298283_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298283_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298289_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298289_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298287_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298287_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298286_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298286_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298295_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298295_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298285_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298285_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298303_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298303_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298282_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298282_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298307_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298307_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298303_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298303_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298294_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298294_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298281_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298281_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298294_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298294_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298307_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298307_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298298_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298298_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298305_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298305_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298302_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298302_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRX298304_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/trim_log/SRX298304_2.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	SRX298281_2	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298281_2_val_2_fastqc.zip
FastQC (trimmed)	all_sections	SRX298280_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298280_1_val_1_fastqc.zip
FastQC (trimmed)	all_sections	SRX298301_1	/scratch4/eande106/Mike/12/a664a65ab509c2728bd241a4b9919a/fastqc/trim/SRX298301_1_val_1_fastqc.zip
